[0mGET / [33m404[0m 2.826 ms - 139[0m
[0mGET /api/products/1 [36m304[0m 0.560 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.326 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.226 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.352 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.239 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.394 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.230 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.259 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.226 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.280 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.356 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.231 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.351 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.263 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.223 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.227 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.332 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.427 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.263 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.319 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.364 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.267 ms - -[0m
[0mGET /api/products/1 [36m304[0m 1.140 ms - -[0m
[0mGET /api/products/1 [32m200[0m 0.376 ms - 201[0m
[0mGET /api/products/1 [32m200[0m 0.381 ms - 201[0m
[0mGET /api/products/1 [36m304[0m 0.259 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.346 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.348 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.352 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.368 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.219 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.235 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.361 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.350 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.409 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.393 ms - -[0m
[0mGET /api/products/1 [36m304[0m 1.233 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.413 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.227 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.377 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.411 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.449 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.349 ms - -[0m
[0mGET /api/products/1 [36m304[0m 0.395 ms - -[0m
[0mGET /api/products [36m304[0m 0.511 ms - -[0m
[0mGET /api/products [36m304[0m 0.457 ms - -[0m
[0mGET /api/products [36m304[0m 0.324 ms - -[0m
[0mGET /api/products [36m304[0m 0.298 ms - -[0m
[0mGET /api/products [36m304[0m 0.324 ms - -[0m
[0mGET /api/products [36m304[0m 0.326 ms - -[0m
[0mGET /api/products [36m304[0m 0.598 ms - -[0m
[0mGET /api/products [36m304[0m 0.466 ms - -[0m
[0mGET /api/products [36m304[0m 0.336 ms - -[0m
[0mGET /api/products [36m304[0m 0.280 ms - -[0m
[0mGET /api/products [36m304[0m 0.336 ms - -[0m
[0mGET /api/products [36m304[0m 0.381 ms - -[0m
[0mGET /api/products [36m304[0m 0.302 ms - -[0m
[0mGET /api/products [36m304[0m 0.387 ms - -[0m
[0mGET /api/products [36m304[0m 0.351 ms - -[0m
[0mGET /api/products [36m304[0m 0.461 ms - -[0m
[0mGET /api/products [36m304[0m 0.320 ms - -[0m
[0mGET /api/products [36m304[0m 0.262 ms - -[0m
[0mGET /api/products [36m304[0m 1.048 ms - -[0m
[0mGET /api/products [36m304[0m 0.332 ms - -[0m
[0mGET /api/products [36m304[0m 0.253 ms - -[0m
[0mGET /api/products [36m304[0m 0.224 ms - -[0m
[0mGET /api/products [36m304[0m 0.246 ms - -[0m
[0mGET /api/products [36m304[0m 0.333 ms - -[0m
[0mGET /api/products [36m304[0m 0.384 ms - -[0m
[0mGET /api/products [36m304[0m 0.461 ms - -[0m
[0mGET /api/products [36m304[0m 0.310 ms - -[0m
[0mGET /api/products [36m304[0m 0.227 ms - -[0m
[0mGET /api/products [36m304[0m 0.521 ms - -[0m
[0mGET /api/products [36m304[0m 0.353 ms - -[0m
[0mGET /api/products [36m304[0m 0.313 ms - -[0m
[0mGET /api/products [36m304[0m 0.303 ms - -[0m
[0mGET /api/products [36m304[0m 1.314 ms - -[0m
[0mGET /api/products [36m304[0m 0.228 ms - -[0m
[0mGET /api/products [36m304[0m 0.339 ms - -[0m
[0mGET /api/products [36m304[0m 0.287 ms - -[0m
[0mGET /api/products [36m304[0m 0.252 ms - -[0m
[0mGET /api/products [36m304[0m 0.322 ms - -[0m
[0mGET /api/products [36m304[0m 0.245 ms - -[0m
[0mGET /api/products [36m304[0m 0.232 ms - -[0m
[0mGET /api/products [36m304[0m 0.539 ms - -[0m
[0mGET /api/products [36m304[0m 0.672 ms - -[0m
[0mGET /api/products [36m304[0m 0.231 ms - -[0m
[0mGET /api/products [36m304[0m 0.336 ms - -[0m
[0mGET /api/products [36m304[0m 0.319 ms - -[0m
[0mGET /api/products [36m304[0m 0.541 ms - -[0m
[0mGET /api/products [36m304[0m 0.930 ms - -[0m
[0mGET /api/products [36m304[0m 0.308 ms - -[0m
[0mGET /api/products [36m304[0m 0.399 ms - -[0m
[0mGET /api/products [36m304[0m 0.257 ms - -[0m
[0mGET /api/products [36m304[0m 0.372 ms - -[0m
[0mGET /api/products [36m304[0m 0.462 ms - -[0m
[0mGET /api/products [36m304[0m 0.408 ms - -[0m
[0mGET /api/products [36m304[0m 0.411 ms - -[0m
[0mGET /api/products [36m304[0m 0.286 ms - -[0m
[0mGET /api/products [36m304[0m 0.242 ms - -[0m
[0mGET /api/products [36m304[0m 0.373 ms - -[0m
[0mGET /api/products [36m304[0m 0.242 ms - -[0m
[0mGET /api/products [36m304[0m 0.270 ms - -[0m
[0mGET /api/products [36m304[0m 0.394 ms - -[0m
[0mGET /api/products [36m304[0m 0.271 ms - -[0m
[0mGET /api/products [36m304[0m 0.380 ms - -[0m
[0mGET /api/products [36m304[0m 0.385 ms - -[0m
[0mGET /api/products [36m304[0m 0.256 ms - -[0m
[0mGET /api/products [36m304[0m 0.388 ms - -[0m
[0mGET /api/products [36m304[0m 0.425 ms - -[0m
[0mGET /api/products [36m304[0m 0.396 ms - -[0m
[0mGET /api/products [36m304[0m 0.238 ms - -[0m
[0mGET /api/products [36m304[0m 0.286 ms - -[0m
[0mGET /api/products [36m304[0m 0.422 ms - -[0m
[0mGET /api/products [36m304[0m 0.558 ms - -[0m
[0mGET /api/products [36m304[0m 0.255 ms - -[0m
[0mGET /api/products [36m304[0m 0.379 ms - -[0m
[0mGET /api/products [36m304[0m 0.548 ms - -[0m
[0mGET /api/products [36m304[0m 0.365 ms - -[0m
[0mGET /api/products [36m304[0m 0.402 ms - -[0m
[0mGET /api/products [36m304[0m 0.274 ms - -[0m
[0mGET /api/products [36m304[0m 0.390 ms - -[0m
[0mGET /api/products [36m304[0m 0.336 ms - -[0m
[0mGET /api/products [36m304[0m 0.369 ms - -[0m
[0mGET /api/products [36m304[0m 0.252 ms - -[0m
[0mGET /api/products [36m304[0m 0.419 ms - -[0m
[0mGET /api/products [36m304[0m 0.254 ms - -[0m
[0mGET /api/products [36m304[0m 0.331 ms - -[0m
[0mGET /api/products [36m304[0m 0.409 ms - -[0m
[0mGET /api/products [36m304[0m 0.227 ms - -[0m
[0mGET /api/products [36m304[0m 0.419 ms - -[0m
[0mGET /api/products [36m304[0m 0.873 ms - -[0m
[0mGET /api/products [36m304[0m 0.298 ms - -[0m
[0mGET /api/products [36m304[0m 0.358 ms - -[0m
[0mGET /api/products [36m304[0m 0.398 ms - -[0m
[0mGET /api/products [36m304[0m 0.380 ms - -[0m
[0mGET /api/products [36m304[0m 0.347 ms - -[0m
[0mGET /api/products [36m304[0m 0.229 ms - -[0m
[0mGET /api/products [36m304[0m 0.415 ms - -[0m
[0mGET /api/products [36m304[0m 0.248 ms - -[0m
[0mGET /api/products [36m304[0m 0.244 ms - -[0m
[0mGET /api/products [36m304[0m 0.240 ms - -[0m
[0mGET /api/products [36m304[0m 0.233 ms - -[0m
[0mGET /api/products [36m304[0m 0.579 ms - -[0m
[0mGET /api/products [36m304[0m 0.275 ms - -[0m
[0mGET /api/products [36m304[0m 0.277 ms - -[0m
[0mGET /api/products [36m304[0m 0.665 ms - -[0m
[0mGET /api/products [36m304[0m 0.383 ms - -[0m
[0mGET /api/products [36m304[0m 0.329 ms - -[0m
[0mGET /api/products [36m304[0m 0.263 ms - -[0m
[0mGET /api/products [36m304[0m 0.436 ms - -[0m
[0mGET /api/products [36m304[0m 0.231 ms - -[0m
[0mGET /api/products [36m304[0m 0.227 ms - -[0m
[0mGET /api/products [36m304[0m 0.354 ms - -[0m
[0mGET /api/products [36m304[0m 0.260 ms - -[0m
[0mGET /api/products [36m304[0m 0.416 ms - -[0m
[0mGET /api/products [36m304[0m 0.384 ms - -[0m
[0mGET /api/products [36m304[0m 0.300 ms - -[0m
[0mGET /api/products [36m304[0m 0.261 ms - -[0m
[0mGET /api/products [36m304[0m 0.241 ms - -[0m
[0mGET /api/products [36m304[0m 0.236 ms - -[0m
[0mGET /api/products [36m304[0m 0.246 ms - -[0m
[0mGET /api/products [36m304[0m 0.395 ms - -[0m
[0mGET /api/products [36m304[0m 0.233 ms - -[0m
[0mGET /api/products [36m304[0m 0.457 ms - -[0m
[0mGET /api/products [36m304[0m 0.310 ms - -[0m
[0mGET /api/products [36m304[0m 0.401 ms - -[0m
[0mGET /api/products [36m304[0m 0.329 ms - -[0m
[0mGET /api/products [36m304[0m 0.237 ms - -[0m
[0mGET /api/products [36m304[0m 0.371 ms - -[0m
[0mGET /api/products [36m304[0m 0.328 ms - -[0m
[0mGET /api/products [36m304[0m 0.304 ms - -[0m
[0mGET /api/products [36m304[0m 0.301 ms - -[0m
[0mGET /api/products [36m304[0m 0.431 ms - -[0m
[0mGET /api/products [36m304[0m 0.229 ms - -[0m
[0mGET /api/products [36m304[0m 0.220 ms - -[0m
[0mGET /api/products [36m304[0m 0.299 ms - -[0m
[0mGET /api/products [36m304[0m 0.437 ms - -[0m
[0mGET /api/products [36m304[0m 0.229 ms - -[0m
[0mGET /api/products [36m304[0m 0.303 ms - -[0m
[0mGET /api/products [36m304[0m 0.250 ms - -[0m
[0mGET /api/products [36m304[0m 0.244 ms - -[0m
[0mGET /api/products [36m304[0m 0.252 ms - -[0m
[0mGET /api/products [36m304[0m 0.233 ms - -[0m
[0mGET /api/products [36m304[0m 0.272 ms - -[0m
[0mGET /api/products [36m304[0m 0.256 ms - -[0m
[0mGET /api/products [36m304[0m 0.327 ms - -[0m
[0mGET /api/products [36m304[0m 0.332 ms - -[0m
[0mGET /api/products [36m304[0m 0.310 ms - -[0m
[0mGET /api/products [36m304[0m 0.318 ms - -[0m
[0mGET /api/products [36m304[0m 0.493 ms - -[0m
[0mGET /api/products [36m304[0m 0.375 ms - -[0m
[0mGET /api/products [36m304[0m 0.349 ms - -[0m
[0mGET /api/products [36m304[0m 0.292 ms - -[0m
[0mGET /api/products [36m304[0m 0.336 ms - -[0m
[0mGET /api/products [36m304[0m 0.326 ms - -[0m
[0mGET /api/products [36m304[0m 0.222 ms - -[0m
[0mGET /api/products [36m304[0m 0.242 ms - -[0m
[0mGET /api/products [36m304[0m 0.231 ms - -[0m
[0mGET /api/products [36m304[0m 0.342 ms - -[0m
[0mGET /api/products [36m304[0m 1.643 ms - -[0m
[0mGET /api/products [36m304[0m 0.217 ms - -[0m
[0mGET /api/products [36m304[0m 0.282 ms - -[0m
[0mGET /api/products [36m304[0m 0.258 ms - -[0m
[0mGET /api/products [36m304[0m 0.319 ms - -[0m
[0mGET /api/products [36m304[0m 0.293 ms - -[0m
[0mGET /api/products [36m304[0m 0.246 ms - -[0m
[0mGET /api/products [36m304[0m 0.246 ms - -[0m
[0mGET /api/products [36m304[0m 0.243 ms - -[0m
[0mGET /api/products [36m304[0m 0.334 ms - -[0m
[0mGET /api/products [36m304[0m 0.237 ms - -[0m
[0mGET /api/products [36m304[0m 0.369 ms - -[0m
[0mGET /api/products [36m304[0m 0.379 ms - -[0m
[0mGET /api/products [36m304[0m 0.492 ms - -[0m
[0mGET /api/products [36m304[0m 1.248 ms - -[0m
[0mGET /api/products [36m304[0m 0.326 ms - -[0m
[0mGET /api/products [36m304[0m 0.443 ms - -[0m
[0mGET /api/products [36m304[0m 0.505 ms - -[0m
[0mGET /api/products [36m304[0m 0.373 ms - -[0m
[0mGET /api/products [36m304[0m 0.224 ms - -[0m
[0mGET /api/products [36m304[0m 0.238 ms - -[0m
[0mGET /api/products [36m304[0m 0.361 ms - -[0m
[0mGET /api/products [36m304[0m 0.262 ms - -[0m
[0mGET /api/products [36m304[0m 0.223 ms - -[0m
[0mGET /api/products [36m304[0m 0.223 ms - -[0m
[0mGET /api/products [36m304[0m 0.221 ms - -[0m
[0mGET /api/products [36m304[0m 0.222 ms - -[0m
[0mGET /api/products [36m304[0m 0.236 ms - -[0m
[0mGET /api/products [36m304[0m 0.354 ms - -[0m
[0mGET /api/products [36m304[0m 0.307 ms - -[0m
[0mGET /api/products [36m304[0m 0.236 ms - -[0m
[0mGET /api/products [36m304[0m 0.225 ms - -[0m
[0mGET /api/products [36m304[0m 0.311 ms - -[0m
[0mGET /api/products [36m304[0m 0.340 ms - -[0m
[0mGET /api/products [36m304[0m 0.241 ms - -[0m
[0mGET /api/products [36m304[0m 0.325 ms - -[0m
[0mGET /api/products [36m304[0m 0.264 ms - -[0m
[0mGET /api/products [36m304[0m 0.236 ms - -[0m
[0mGET /api/products [36m304[0m 0.232 ms - -[0m
[0mGET /api/products [36m304[0m 0.363 ms - -[0m
[0mGET /api/products [36m304[0m 0.399 ms - -[0m
[0mGET /api/products [36m304[0m 0.230 ms - -[0m
[0mGET /api/products [36m304[0m 0.249 ms - -[0m
[0mGET /api/products [36m304[0m 0.388 ms - -[0m
[0mGET /api/products [36m304[0m 0.269 ms - -[0m
[0mGET /api/products [36m304[0m 0.858 ms - -[0m
[0mGET /api/products [36m304[0m 0.279 ms - -[0m
[0mGET /api/products [36m304[0m 0.297 ms - -[0m
[0mGET /api/products [36m304[0m 0.417 ms - -[0m
[0mGET /api/products [36m304[0m 0.298 ms - -[0m
[0mGET /api/products [36m304[0m 0.387 ms - -[0m
[0mGET /api/products [36m304[0m 0.244 ms - -[0m
[0mGET /api/products [36m304[0m 0.397 ms - -[0m
[0mGET /api/products [36m304[0m 0.248 ms - -[0m
[0mGET /api/products [36m304[0m 0.355 ms - -[0m
[0mGET /api/products [36m304[0m 0.462 ms - -[0m
[0mGET /api/products [36m304[0m 0.258 ms - -[0m
[0mGET /api/products [36m304[0m 0.239 ms - -[0m
[0mGET /api/products [36m304[0m 0.240 ms - -[0m
[0mGET /api/products [36m304[0m 0.406 ms - -[0m
[0mGET /api/products [36m304[0m 0.303 ms - -[0m
[0mGET /api/products [36m304[0m 0.215 ms - -[0m
[0mGET /api/products [36m304[0m 0.247 ms - -[0m
[0mGET /api/products [36m304[0m 0.274 ms - -[0m
[0mGET /api/products [36m304[0m 0.340 ms - -[0m
[0mGET /api/products [36m304[0m 0.393 ms - -[0m
[0mGET /api/products [36m304[0m 0.261 ms - -[0m
[0mGET /api/products [36m304[0m 0.374 ms - -[0m
[0mGET /api/products [36m304[0m 0.345 ms - -[0m
[0mGET /api/products [36m304[0m 0.737 ms - -[0m
[0mGET /api/products [36m304[0m 0.383 ms - -[0m
[0mGET /api/products [36m304[0m 0.571 ms - -[0m
[0mGET /api/products [36m304[0m 0.382 ms - -[0m
[0mGET /api/products [36m304[0m 0.338 ms - -[0m
[0mGET /api/products [36m304[0m 0.237 ms - -[0m
[0mGET /api/products [36m304[0m 0.269 ms - -[0m
[0mGET /api/products [36m304[0m 0.311 ms - -[0m
[0mGET /api/products [36m304[0m 0.403 ms - -[0m
[0mGET /api/products [36m304[0m 0.440 ms - -[0m
[0mGET /api/products [36m304[0m 0.426 ms - -[0m
[0mGET /api/products [36m304[0m 0.321 ms - -[0m
[0mGET /api/products [36m304[0m 0.242 ms - -[0m
[0mGET /api/products [36m304[0m 0.291 ms - -[0m
[0mGET /api/products [36m304[0m 0.422 ms - -[0m
[0mGET /api/products [36m304[0m 0.437 ms - -[0m
[0mGET /api/products [36m304[0m 0.432 ms - -[0m
[0mGET /api/products [32m200[0m 0.290 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.520 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.360 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.309 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.378 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.411 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.264 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.237 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.370 ms - 1181[0m
[0mGET /api/products [36m304[0m 0.240 ms - -[0m
[0mGET /api/products [32m200[0m 0.234 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.407 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.343 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.258 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.247 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.365 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.228 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.227 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.592 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.273 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.428 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.387 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.336 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.267 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.225 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.392 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.430 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.456 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.372 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.277 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.521 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.237 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.263 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.483 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.238 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.266 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.233 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.328 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.274 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.337 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.429 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.316 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.257 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.238 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.445 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.407 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.504 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.393 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.423 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.246 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.265 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.427 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.238 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.979 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.267 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.366 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.372 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.299 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.307 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.231 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.228 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.373 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.465 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.621 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.296 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.415 ms - 1181[0m
[0mGET /api/products [32m200[0m 1.145 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.271 ms - 1181[0m
[0mGET /api/products [32m200[0m 3.325 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.428 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.346 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.232 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.324 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.403 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.371 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.378 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.370 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.371 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.261 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.233 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.225 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.293 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.338 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.374 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.231 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.229 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.401 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.289 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.266 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.294 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.421 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.783 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.984 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.433 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.601 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.437 ms - 1181[0m
[0mGET /api/products [32m200[0m 0.218 ms - 1181[0m
